Reading pref.tcl
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1709                                                         
#   resp_delay                   integral      32    'd3                                                           
#   begin_time                   time          64    1805000                                                       
#   end_time                     time          64    1070000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env1.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1815000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h2        
#   addr            integral      2     'h1        
#   parity          integral      8     'hfe       
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h73       
#     [1]           integral      8     'h84       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1785000    
#   end_time        time          64    1815000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1815000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h2        
#   addr            integral      2     'h1        
#   parity          integral      8     'hfe       
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h73       
#     [1]           integral      8     'h84       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1785000    
#   end_time        time          64    1815000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 1815000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1815 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1885000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1677  
#   resp_delay  integral      32    'd3    
#   begin_time  time          64    1805000
#   end_time    time          64    1885000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1885000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h2        
#   addr            integral      2     'h1        
#   parity          integral      8     'hfe       
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h73       
#     [1]           integral      8     'h84       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1845000    
#   end_time        time          64    1885000    
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(93) @ 1885000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_1 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h2        
#   addr            integral      2     'h1        
#   parity          integral      8     'hfe       
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h73       
#     [1]           integral      8     'h84       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1845000    
#   end_time        time          64    1885000    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1975000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1713                                                         
#   resp_delay                   integral      32    'd1                                                           
#   begin_time                   time          64    1975000                                                       
#   end_time                     time          64    400000                                                        
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 2015000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h5        
#   addr            integral      2     'h0        
#   parity          integral      8     'hc        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'ha3       
#     [1]           integral      8     'ha9       
#     [2]           integral      8     'h13       
#     [3]           integral      8     'h52       
#     [4]           integral      8     'h53       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1955000    
#   end_time        time          64    2015000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2015000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h5        
#   addr            integral      2     'h0        
#   parity          integral      8     'hc        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'ha3       
#     [1]           integral      8     'ha9       
#     [2]           integral      8     'h13       
#     [3]           integral      8     'h52       
#     [4]           integral      8     'h53       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1955000    
#   end_time        time          64    2015000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 2015000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 2015 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	local::i = 32 /* non-random */ 
# 	local::pkt_sizes[local::i] = 32'hffffffff /* non-random */ 
# Given:
# 	bit [5:0] length
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 2020 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 2020000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 2055000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2045000    
#   end_time        time          64    2055000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2055000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2045000    
#   end_time        time          64    2055000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 2055000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 2055 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	../../yapp/sv/yapp_packet.sv(87): c_length_valid { (length inside { [1:63] }); }
# 	../../yapp/sv/yapp_packet.sv(88): c_payload_size { (payload.size == length); }
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	payload.size = 0 /* random  */
# 	length = 6'h00 /* random  */
# 	local::i = 33 /* non-random */ 
# 	local::pkt_sizes[local::i] = 0 /* non-random */ 
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 2060 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 2060000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 2065000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1688      
#   length          integral      6     'h5        
#   addr            integral      2     'h0        
#   parity          integral      8     'hc        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'ha3       
#     [1]           integral      8     'ha9       
#     [2]           integral      8     'h13       
#     [3]           integral      8     'h52       
#     [4]           integral      8     'h53       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1995000    
#   end_time        time          64    2065000    
# -------------------------------------------------
# 
# UVM_INFO @ 2065000: reporter [MISCMP] Miscompare for packet_collected.length: lhs = 'h5 : rhs = 'h0
# UVM_INFO @ 2065000: reporter [MISCMP] 1 Miscompare(s) for object packet_collected@1913 vs. packet_collected@1688
# UVM_WARNING ../sv/router_scoreboard.sv(79) @ 2065000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [MISCOMPARE]: Received Channel_0 Packet:
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1688      
#   length          integral      6     'h5        
#   addr            integral      2     'h0        
#   parity          integral      8     'hc        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'ha3       
#     [1]           integral      8     'ha9       
#     [2]           integral      8     'h13       
#     [3]           integral      8     'h52       
#     [4]           integral      8     'h53       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1995000    
#   end_time        time          64    2065000    
# -------------------------------------------------
# 
# Expected Channel_0 Packet:-------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1913      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    135000     
#   end_time        time          64    145000     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 2065000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1692  
#   resp_delay  integral      32    'd1    
#   begin_time  time          64    1975000
#   end_time    time          64    2065000
# -----------------------------------------
# 
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 2085000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2075000    
#   end_time        time          64    2085000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2085000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2075000    
#   end_time        time          64    2085000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 2085000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 2085 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 2285000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1705                                                         
#   resp_delay                   integral      32    'd1                                                           
#   begin_time                   time          64    2285000                                                       
#   end_time                     time          64    1620000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 2295000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h2        
#   addr            integral      2     'h2        
#   parity          integral      8     'hc9       
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h2c       
#     [1]           integral      8     'hef       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2265000    
#   end_time        time          64    2295000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2295000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h2        
#   addr            integral      2     'h2        
#   parity          integral      8     'hc9       
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h2c       
#     [1]           integral      8     'hef       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2265000    
#   end_time        time          64    2295000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 2295000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 2295 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	../../yapp/sv/yapp_packet.sv(87): c_length_valid { (length inside { [1:63] }); }
# 	../../yapp/sv/yapp_packet.sv(88): c_payload_size { (payload.size == length); }
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	payload.size = 0 /* random  */
# 	length = 6'h00 /* random  */
# 	local::i = 35 /* non-random */ 
# 	local::pkt_sizes[local::i] = 0 /* non-random */ 
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 2300 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 2300000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 2325000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2315000    
#   end_time        time          64    2325000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2325000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2315000    
#   end_time        time          64    2325000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 2325000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 2325 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	local::i = 36 /* non-random */ 
# 	local::pkt_sizes[local::i] = 32'hffffffff /* non-random */ 
# Given:
# 	bit [5:0] length
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 2330 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 2330000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 2345000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1662  
#   resp_delay  integral      32    'd1    
#   begin_time  time          64    2285000
#   end_time    time          64    2345000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 2345000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h2        
#   addr            integral      2     'h2        
#   parity          integral      8     'hc9       
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h2c       
#     [1]           integral      8     'hef       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2305000    
#   end_time        time          64    2345000    
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 2345000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h2        
#   addr            integral      2     'h2        
#   parity          integral      8     'hc9       
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h2c       
#     [1]           integral      8     'hef       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2305000    
#   end_time        time          64    2345000    
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 2355000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2345000    
#   end_time        time          64    2355000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2355000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2345000    
#   end_time        time          64    2355000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 2355000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 2355 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	local::i = 37 /* non-random */ 
# 	local::pkt_sizes[local::i] = 1667219479 /* non-random */ 
# Given:
# 	bit [5:0] length
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 2360 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 2360000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 2385000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2375000    
#   end_time        time          64    2385000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2385000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2375000    
#   end_time        time          64    2385000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 2385000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 2385 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	../../yapp/sv/yapp_packet.sv(87): c_length_valid { (length inside { [1:63] }); }
# 	../../yapp/sv/yapp_packet.sv(88): c_payload_size { (payload.size == length); }
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	payload.size = 0 /* random  */
# 	length = 6'h00 /* random  */
# 	local::i = 38 /* non-random */ 
# 	local::pkt_sizes[local::i] = 0 /* non-random */ 
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 2390 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 2390000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 2415000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2405000    
#   end_time        time          64    2415000    
# -------------------------------------------------
# 
