Reading pref.tcl
#     [7]           integral      8     'h10       
#     [8]           integral      8     'hd8       
#     [9]           integral      8     'h35       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1575000    
#   end_time        time          64    1685000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 1685000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1685 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# ROUTER DROPS PACKET - LENGTH is 10, MAX is 9
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1955000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'ha        
#   addr            integral      2     'h1        
#   parity          integral      8     'he1       
#   payload         da(integral)  10    -          
#     [0]           integral      8     'h2a       
#     [1]           integral      8     'h97       
#     [2]           integral      8     'had       
#     [3]           integral      8     'hd8       
#     [4]           integral      8     'h8f       
#     [5]           integral      8     'hfe       
#     [6]           integral      8     'h5b       
#     [7]           integral      8     'he6       
#     [8]           integral      8     'h2e       
#     [9]           integral      8     'he2       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1845000    
#   end_time        time          64    1955000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1955000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'ha        
#   addr            integral      2     'h1        
#   parity          integral      8     'he1       
#   payload         da(integral)  10    -          
#     [0]           integral      8     'h2a       
#     [1]           integral      8     'h97       
#     [2]           integral      8     'had       
#     [3]           integral      8     'hd8       
#     [4]           integral      8     'h8f       
#     [5]           integral      8     'hfe       
#     [6]           integral      8     'h5b       
#     [7]           integral      8     'he6       
#     [8]           integral      8     'h2e       
#     [9]           integral      8     'he2       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1845000    
#   end_time        time          64    1955000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 1955000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1955 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# ROUTER DROPS PACKET - LENGTH is 10, MAX is 9
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 2265000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'ha        
#   addr            integral      2     'h2        
#   parity          integral      8     'hfc       
#   payload         da(integral)  10    -          
#     [0]           integral      8     'hed       
#     [1]           integral      8     'h67       
#     [2]           integral      8     'ha7       
#     [3]           integral      8     'h11       
#     [4]           integral      8     'h9        
#     [5]           integral      8     'h40       
#     [6]           integral      8     'h78       
#     [7]           integral      8     'hcb       
#     [8]           integral      8     'h6a       
#     [9]           integral      8     'h7a       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2155000    
#   end_time        time          64    2265000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2265000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'ha        
#   addr            integral      2     'h2        
#   parity          integral      8     'hfc       
#   payload         da(integral)  10    -          
#     [0]           integral      8     'hed       
#     [1]           integral      8     'h67       
#     [2]           integral      8     'ha7       
#     [3]           integral      8     'h11       
#     [4]           integral      8     'h9        
#     [5]           integral      8     'h40       
#     [6]           integral      8     'h78       
#     [7]           integral      8     'hcb       
#     [8]           integral      8     'h6a       
#     [9]           integral      8     'h7a       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2155000    
#   end_time        time          64    2265000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 2265000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 2265 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(116) @ 2270000: uvm_test_top.tb.hbus.masters[0].sequencer@@router_yapp_cfg_seq.cfg_seq [hbus_set_yapp_regs_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 2270000: uvm_test_top.tb.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                            
# ------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2063                                            
#   haddr                        integral              8     'h0                                              
#   hdata                        integral              8     'h39                                             
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                       
#   wait_between_cycle           integral              32    'h3                                              
#   begin_time                   time                  64    2270000                                          
#   depth                        int                   32    'd3                                              
#   parent sequence (name)       string                7     cfg_seq                                          
#   parent sequence (full name)  string                49    uvm_test_top.tb.vseqr.router_yapp_cfg_seq.cfg_seq
#   sequencer                    string                41    uvm_test_top.tb.hbus.masters[0].sequencer        
# ------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 2290000: uvm_test_top.tb.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1639     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h39      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    2280000   
#   end_time             time                  64    2290000   
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 2290000: uvm_test_top.tb.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1639     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h39      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    2280000   
#   end_time             time                  64    2290000   
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 2300000: uvm_test_top.tb.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                            
# ------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2071                                            
#   haddr                        integral              8     'h1                                              
#   hdata                        integral              8     'h0                                              
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                       
#   wait_between_cycle           integral              32    'h2                                              
#   begin_time                   time                  64    2300000                                          
#   depth                        int                   32    'd3                                              
#   parent sequence (name)       string                7     cfg_seq                                          
#   parent sequence (full name)  string                49    uvm_test_top.tb.vseqr.router_yapp_cfg_seq.cfg_seq
#   sequencer                    string                41    uvm_test_top.tb.hbus.masters[0].sequencer        
# ------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 2320000: uvm_test_top.tb.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1639     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h0       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    2310000   
#   end_time             time                  64    2320000   
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 2320000: uvm_test_top.tb.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1639     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h0       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    2310000   
#   end_time             time                  64    2320000   
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(219) @ 2325000: uvm_test_top.tb.hbus.masters[0].sequencer@@router_yapp_cfg_seq.rd_seq [hbus_read_max_pkt_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 2330000: uvm_test_top.tb.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# -----------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                           
# -----------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2087                                           
#   haddr                        integral              8     'h0                                             
#   hdata                        integral              8     'h43                                            
#   hwr_rd                       hbus_read_write_enum  1     HBUS_READ                                       
#   wait_between_cycle           integral              32    'h2                                             
#   begin_time                   time                  64    2330000                                         
#   depth                        int                   32    'd3                                             
#   parent sequence (name)       string                6     rd_seq                                          
#   parent sequence (full name)  string                48    uvm_test_top.tb.vseqr.router_yapp_cfg_seq.rd_seq
#   sequencer                    string                41    uvm_test_top.tb.hbus.masters[0].sequencer       
# -----------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 2360000: uvm_test_top.tb.hbus.monitor [hbus_monitor] transaction collected :
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1639    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'h39     
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    2340000  
#   end_time             time                  64    2360000  
# ------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 2360000: uvm_test_top.tb.r.router_ref [router_reference] Received HBUS Transaction: 
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1639    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'h39     
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    2340000  
#   end_time             time                  64    2360000  
# ------------------------------------------------------------
# 
# UVM_INFO router_virtual_seqs.sv(95) @ 2365000: uvm_test_top.tb.vseqr@@router_yapp_cfg_seq [router_yapp_cfg_seq] Iteration 2: Max packet size configured: 57
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 2415000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1713                                                         
#   resp_delay                   integral      32    'd1                                                           
#   begin_time                   time          64    2415000                                                       
#   end_time                     time          64    1140000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 2965000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h38       
#   addr            integral      2     'h0        
#   parity          integral      8     'h44       
#   payload         da(integral)  56    -          
#     [0]           integral      8     'h52       
#     [1]           integral      8     'h68       
#     [2]           integral      8     'hcc       
#     [3]           integral      8     'h60       
#     [4]           integral      8     'h4f       
#     ...           ...           ...   ...        
#     [51]          integral      8     'hd3       
#     [52]          integral      8     'h3a       
#     [53]          integral      8     'hdf       
#     [54]          integral      8     'h61       
#     [55]          integral      8     'h82       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2395000    
#   end_time        time          64    2965000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2965000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h38       
#   addr            integral      2     'h0        
#   parity          integral      8     'h44       
#   payload         da(integral)  56    -          
#     [0]           integral      8     'h52       
#     [1]           integral      8     'h68       
#     [2]           integral      8     'hcc       
#     [3]           integral      8     'h60       
#     [4]           integral      8     'h4f       
#     ...           ...           ...   ...        
#     [51]          integral      8     'hd3       
#     [52]          integral      8     'h3a       
#     [53]          integral      8     'hdf       
#     [54]          integral      8     'h61       
#     [55]          integral      8     'h82       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2395000    
#   end_time        time          64    2965000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 2965000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 2965 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 3015000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1692  
#   resp_delay  integral      32    'd1    
#   begin_time  time          64    2415000
#   end_time    time          64    3015000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 3015000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1688      
#   length          integral      6     'h38       
#   addr            integral      2     'h0        
#   parity          integral      8     'h44       
#   payload         da(integral)  56    -          
#     [0]           integral      8     'h52       
#     [1]           integral      8     'h68       
#     [2]           integral      8     'hcc       
#     [3]           integral      8     'h60       
#     [4]           integral      8     'h4f       
#     ...           ...           ...   ...        
#     [51]          integral      8     'hd3       
#     [52]          integral      8     'h3a       
#     [53]          integral      8     'hdf       
#     [54]          integral      8     'h61       
#     [55]          integral      8     'h82       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2435000    
#   end_time        time          64    3015000    
# -------------------------------------------------
# 
# UVM_INFO @ 3015000: reporter [MISCMP] Miscompare for packet_collected.length: lhs = 'h38 : rhs = 'h8
# UVM_INFO @ 3015000: reporter [MISCMP] 1 Miscompare(s) for object packet_collected@1953 vs. packet_collected@1688
# UVM_WARNING ../sv/router_scoreboard.sv(79) @ 3015000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [MISCOMPARE]: Received Channel_0 Packet:
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1688      
#   length          integral      6     'h38       
#   addr            integral      2     'h0        
#   parity          integral      8     'h44       
#   payload         da(integral)  56    -          
#     [0]           integral      8     'h52       
#     [1]           integral      8     'h68       
#     [2]           integral      8     'hcc       
#     [3]           integral      8     'h60       
#     [4]           integral      8     'h4f       
#     ...           ...           ...   ...        
#     [51]          integral      8     'hd3       
#     [52]          integral      8     'h3a       
#     [53]          integral      8     'hdf       
#     [54]          integral      8     'h61       
#     [55]          integral      8     'h82       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2435000    
#   end_time        time          64    3015000    
# -------------------------------------------------
# 
# Expected Channel_0 Packet:-------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1953      
#   length          integral      6     'h8        
#   addr            integral      2     'h0        
#   parity          integral      8     'h45       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hc4       
#     [1]           integral      8     'hb0       
#     [2]           integral      8     'haa       
#     [3]           integral      8     'hcc       
#     [4]           integral      8     'hf        
#     [5]           integral      8     'h46       
#     [6]           integral      8     'h61       
#     [7]           integral      8     'h5f       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    415000     
#   end_time        time          64    505000     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 3065000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1709                                                         
#   resp_delay                   integral      32    'd5                                                           
#   begin_time                   time          64    3065000                                                       
#   end_time                     time          64    1390000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env1.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 3615000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h38       
#   addr            integral      2     'h1        
#   parity          integral      8     'h66       
#   payload         da(integral)  56    -          
#     [0]           integral      8     'h29       
#     [1]           integral      8     'hfe       
#     [2]           integral      8     'hec       
#     [3]           integral      8     'hdd       
#     [4]           integral      8     'h72       
#     ...           ...           ...   ...        
#     [51]          integral      8     'h2f       
#     [52]          integral      8     'hc2       
#     [53]          integral      8     'hd5       
#     [54]          integral      8     'hb8       
#     [55]          integral      8     'h52       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    3045000    
#   end_time        time          64    3615000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 3615000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h38       
#   addr            integral      2     'h1        
#   parity          integral      8     'h66       
#   payload         da(integral)  56    -          
#     [0]           integral      8     'h29       
#     [1]           integral      8     'hfe       
#     [2]           integral      8     'hec       
#     [3]           integral      8     'hdd       
#     [4]           integral      8     'h72       
#     ...           ...           ...   ...        
#     [51]          integral      8     'h2f       
#     [52]          integral      8     'hc2       
#     [53]          integral      8     'hd5       
#     [54]          integral      8     'hb8       
#     [55]          integral      8     'h52       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    3045000    
#   end_time        time          64    3615000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 3615000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 3615 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 3705000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1677  
#   resp_delay  integral      32    'd5    
#   begin_time  time          64    3065000
#   end_time    time          64    3705000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 3705000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h38       
#   addr            integral      2     'h1        
#   parity          integral      8     'h66       
#   payload         da(integral)  56    -          
#     [0]           integral      8     'h29       
#     [1]           integral      8     'hfe       
#     [2]           integral      8     'hec       
#     [3]           integral      8     'hdd       
#     [4]           integral      8     'h72       
#     ...           ...           ...   ...        
#     [51]          integral      8     'h2f       
#     [52]          integral      8     'hc2       
#     [53]          integral      8     'hd5       
#     [54]          integral      8     'hb8       
#     [55]          integral      8     'h52       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    3125000    
#   end_time        time          64    3705000    
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(93) @ 3705000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_1 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h38       
#   addr            integral      2     'h1        
#   parity          integral      8     'h66       
#   payload         da(integral)  56    -          
#     [0]           integral      8     'h29       
#     [1]           integral      8     'hfe       
#     [2]           integral      8     'hec       
#     [3]           integral      8     'hdd       
#     [4]           integral      8     'h72       
#     ...           ...           ...   ...        
#     [51]          integral      8     'h2f       
#     [52]          integral      8     'hc2       
#     [53]          integral      8     'hd5       
#     [54]          integral      8     'hb8       
#     [55]          integral      8     'h52       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    3125000    
#   end_time        time          64    3705000    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 3765000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1705                                                         
#   resp_delay                   integral      32    'd3                                                           
#   begin_time                   time          64    3765000                                                       
#   end_time                     time          64    1510000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 4315000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h38       
#   addr            integral      2     'h2        
#   parity          integral      8     'h75       
#   payload         da(integral)  56    -          
#     [0]           integral      8     'h6d       
#     [1]           integral      8     'hfd       
#     [2]           integral      8     'h68       
#     [3]           integral      8     'h7d       
#     [4]           integral      8     'he8       
#     ...           ...           ...   ...        
#     [51]          integral      8     'hdf       
#     [52]          integral      8     'h1a       
#     [53]          integral      8     'h1b       
#     [54]          integral      8     'h5c       
#     [55]          integral      8     'h44       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    3745000    
#   end_time        time          64    4315000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 4315000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h38       
#   addr            integral      2     'h2        
#   parity          integral      8     'h75       
#   payload         da(integral)  56    -          
#     [0]           integral      8     'h6d       
#     [1]           integral      8     'hfd       
#     [2]           integral      8     'h68       
#     [3]           integral      8     'h7d       
#     [4]           integral      8     'he8       
#     ...           ...           ...   ...        
#     [51]          integral      8     'hdf       
#     [52]          integral      8     'h1a       
#     [53]          integral      8     'h1b       
#     [54]          integral      8     'h5c       
#     [55]          integral      8     'h44       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    3745000    
#   end_time        time          64    4315000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 4315000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 4315 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 4385000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1662  
#   resp_delay  integral      32    'd3    
#   begin_time  time          64    3765000
#   end_time    time          64    4385000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 4385000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h38       
#   addr            integral      2     'h2        
#   parity          integral      8     'h75       
#   payload         da(integral)  56    -          
#     [0]           integral      8     'h6d       
#     [1]           integral      8     'hfd       
#     [2]           integral      8     'h68       
#     [3]           integral      8     'h7d       
#     [4]           integral      8     'he8       
#     ...           ...           ...   ...        
#     [51]          integral      8     'hdf       
#     [52]          integral      8     'h1a       
#     [53]          integral      8     'h1b       
#     [54]          integral      8     'h5c       
#     [55]          integral      8     'h44       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    3805000    
#   end_time        time          64    4385000    
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 4385000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h38       
#   addr            integral      2     'h2        
#   parity          integral      8     'h75       
#   payload         da(integral)  56    -          
#     [0]           integral      8     'h6d       
#     [1]           integral      8     'hfd       
