Reading pref.tcl
# response      channel_resp  -     @1683  
#   resp_delay  integral      32    'd2    
#   begin_time  time          64    4775000
#   end_time    time          64    4955000
# -----------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 5055000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1653     
#   length          integral      6     'hd       
#   addr            integral      2     'h2       
#   parity          integral      8     'hc5      
#   payload         da(integral)  13    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [8]           integral      8     'h8       
#     [9]           integral      8     'h9       
#     [10]          integral      8     'ha       
#     [11]          integral      8     'hb       
#     [12]          integral      8     'hc       
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    4915000   
#   end_time        time          64    5055000   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 5055000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1653     
#   length          integral      6     'hd       
#   addr            integral      2     'h2       
#   parity          integral      8     'hc5      
#   payload         da(integral)  13    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [8]           integral      8     'h8       
#     [9]           integral      8     'h9       
#     [10]          integral      8     'ha       
#     [11]          integral      8     'hb       
#     [12]          integral      8     'hc       
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    4915000   
#   end_time        time          64    5055000   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 5055000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 5055 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# *** ROUTER (DUT) Parity Error Identified: Expected:c5 Computed:3a ***
# ROUTER DROPS PACKET - ADDRESS is 3
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 5155000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1664     
#   length          integral      6     'hd       
#   addr            integral      2     'h2       
#   parity          integral      8     'hc5      
#   payload         da(integral)  13    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [8]           integral      8     'h8       
#     [9]           integral      8     'h9       
#     [10]          integral      8     'ha       
#     [11]          integral      8     'hb       
#     [12]          integral      8     'hc       
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    5005000   
#   end_time        time          64    5155000   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 5155000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1664     
#   length          integral      6     'hd       
#   addr            integral      2     'h2       
#   parity          integral      8     'hc5      
#   payload         da(integral)  13    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [8]           integral      8     'h8       
#     [9]           integral      8     'h9       
#     [10]          integral      8     'ha       
#     [11]          integral      8     'hb       
#     [12]          integral      8     'hc       
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    5005000   
#   end_time        time          64    5155000   
# ------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 5155000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1668  
#   resp_delay  integral      32    'd6    
#   begin_time  time          64    4935000
#   end_time    time          64    5155000
# -----------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 5215000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'hd        
#   addr            integral      2     'h3        
#   parity          integral      8     'h3b       
#   payload         da(integral)  13    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5075000    
#   end_time        time          64    5215000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 5215000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'hd        
#   addr            integral      2     'h3        
#   parity          integral      8     'h3b       
#   payload         da(integral)  13    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5075000    
#   end_time        time          64    5215000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(51) @ 5215000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [BAD ADDRESS]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 5215 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 5255000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1718                                                         
#   resp_delay                   integral      32    'd7                                                           
#   begin_time                   time          64    5255000                                                       
#   end_time                     time          64    4830000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 5385000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'he        
#   addr            integral      2     'h0        
#   parity          integral      8     'h39       
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#     [13]          integral      8     'hd        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5235000    
#   end_time        time          64    5385000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 5385000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'he        
#   addr            integral      2     'h0        
#   parity          integral      8     'h39       
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#     [13]          integral      8     'hd        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5235000    
#   end_time        time          64    5385000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 5385000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 5385 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 5425000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1714                                                         
#   resp_delay                   integral      32    'd2                                                           
#   begin_time                   time          64    5425000                                                       
#   end_time                     time          64    4950000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env1.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 5495000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1698  
#   resp_delay  integral      32    'd7    
#   begin_time  time          64    5255000
#   end_time    time          64    5495000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 5495000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1694      
#   length          integral      6     'he        
#   addr            integral      2     'h0        
#   parity          integral      8     'h39       
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#     [13]          integral      8     'hd        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5335000    
#   end_time        time          64    5495000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 5495000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1694      
#   length          integral      6     'he        
#   addr            integral      2     'h0        
#   parity          integral      8     'h39       
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#     [13]          integral      8     'hd        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5335000    
#   end_time        time          64    5495000    
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 5555000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'he        
#   addr            integral      2     'h1        
#   parity          integral      8     'h38       
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#     [13]          integral      8     'hd        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5405000    
#   end_time        time          64    5555000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 5555000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'he        
#   addr            integral      2     'h1        
#   parity          integral      8     'h38       
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#     [13]          integral      8     'hd        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5405000    
#   end_time        time          64    5555000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 5555000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 5555 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 5595000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1710                                                         
#   resp_delay                   integral      32    'd4                                                           
#   begin_time                   time          64    5595000                                                       
#   end_time                     time          64    5150000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 5615000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1683  
#   resp_delay  integral      32    'd2    
#   begin_time  time          64    5425000
#   end_time    time          64    5615000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 5615000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1679      
#   length          integral      6     'he        
#   addr            integral      2     'h1        
#   parity          integral      8     'h38       
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#     [13]          integral      8     'hd        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5455000    
#   end_time        time          64    5615000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 5615000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1679      
#   length          integral      6     'he        
#   addr            integral      2     'h1        
#   parity          integral      8     'h38       
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#     [13]          integral      8     'hd        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5455000    
#   end_time        time          64    5615000    
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 5725000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'he        
#   addr            integral      2     'h2        
#   parity          integral      8     'h3b       
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#     [13]          integral      8     'hd        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5575000    
#   end_time        time          64    5725000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 5725000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'he        
#   addr            integral      2     'h2        
#   parity          integral      8     'h3b       
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#     [13]          integral      8     'hd        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5575000    
#   end_time        time          64    5725000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 5725000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 5725 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# ROUTER DROPS PACKET - ADDRESS is 3
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 5805000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1668  
#   resp_delay  integral      32    'd4    
#   begin_time  time          64    5595000
#   end_time    time          64    5805000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 5805000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1664      
#   length          integral      6     'he        
#   addr            integral      2     'h2        
#   parity          integral      8     'h3b       
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#     [13]          integral      8     'hd        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5645000    
#   end_time        time          64    5805000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 5805000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1664      
#   length          integral      6     'he        
#   addr            integral      2     'h2        
#   parity          integral      8     'h3b       
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#     [13]          integral      8     'hd        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5645000    
#   end_time        time          64    5805000    
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 5895000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1653     
#   length          integral      6     'he       
#   addr            integral      2     'h3       
#   parity          integral      8     'hc5      
#   payload         da(integral)  14    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [9]           integral      8     'h9       
#     [10]          integral      8     'ha       
#     [11]          integral      8     'hb       
#     [12]          integral      8     'hc       
#     [13]          integral      8     'hd       
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    5745000   
#   end_time        time          64    5895000   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 5895000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1653     
#   length          integral      6     'he       
#   addr            integral      2     'h3       
#   parity          integral      8     'hc5      
#   payload         da(integral)  14    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [9]           integral      8     'h9       
#     [10]          integral      8     'ha       
#     [11]          integral      8     'hb       
#     [12]          integral      8     'hc       
#     [13]          integral      8     'hd       
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    5745000   
#   end_time        time          64    5895000   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(51) @ 5895000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [BAD ADDRESS]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 5895 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 5935000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1718                                                         
#   resp_delay                   integral      32    'd4                                                           
#   begin_time                   time          64    5935000                                                       
#   end_time                     time          64    5490000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 6075000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'hf        
#   addr            integral      2     'h0        
#   parity          integral      8     'h33       
#   payload         da(integral)  15    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#     [13]          integral      8     'hd        
#     [14]          integral      8     'he        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5915000    
#   end_time        time          64    6075000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 6075000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'hf        
#   addr            integral      2     'h0        
#   parity          integral      8     'h33       
#   payload         da(integral)  15    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#     [13]          integral      8     'hd        
#     [14]          integral      8     'he        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    5915000    
#   end_time        time          64    6075000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 6075000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 6075 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
