Reading pref.tcl
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h1d       
#   addr            integral      2     'h2        
#   parity          integral      8     'hc0       
#   payload         da(integral)  29    -          
#     [0]           integral      8     'h98       
#     [1]           integral      8     'h68       
#     [2]           integral      8     'he3       
#     [3]           integral      8     'h8c       
#     [4]           integral      8     'h2b       
#     ...           ...           ...   ...        
#     [24]          integral      8     'hb0       
#     [25]          integral      8     'h35       
#     [26]          integral      8     'hac       
#     [27]          integral      8     'h15       
#     [28]          integral      8     'hbc       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    7515000    
#   end_time        time          64    7815000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 7815000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h1d       
#   addr            integral      2     'h2        
#   parity          integral      8     'hc0       
#   payload         da(integral)  29    -          
#     [0]           integral      8     'h98       
#     [1]           integral      8     'h68       
#     [2]           integral      8     'he3       
#     [3]           integral      8     'h8c       
#     [4]           integral      8     'h2b       
#     ...           ...           ...   ...        
#     [24]          integral      8     'hb0       
#     [25]          integral      8     'h35       
#     [26]          integral      8     'hac       
#     [27]          integral      8     'h15       
#     [28]          integral      8     'hbc       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    7515000    
#   end_time        time          64    7815000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 7815000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 7815 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(111) @ 7820000: uvm_test_top.tb.env.agent.sequencer@@router_yapp_enable_disable_seq.yapp_012 [yapp_012_seq] Starting sequence yapp_012_seq
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 7865000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h1d       
#   addr            integral      2     'h2        
#   parity          integral      8     'hc0       
#   payload         da(integral)  29    -          
#     [0]           integral      8     'h98       
#     [1]           integral      8     'h68       
#     [2]           integral      8     'he3       
#     [3]           integral      8     'h8c       
#     [4]           integral      8     'h2b       
#     ...           ...           ...   ...        
#     [24]          integral      8     'hb0       
#     [25]          integral      8     'h35       
#     [26]          integral      8     'hac       
#     [27]          integral      8     'h15       
#     [28]          integral      8     'hbc       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    7555000    
#   end_time        time          64    7865000    
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 7865000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h1d       
#   addr            integral      2     'h2        
#   parity          integral      8     'hc0       
#   payload         da(integral)  29    -          
#     [0]           integral      8     'h98       
#     [1]           integral      8     'h68       
#     [2]           integral      8     'he3       
#     [3]           integral      8     'h8c       
#     [4]           integral      8     'h2b       
#     ...           ...           ...   ...        
#     [24]          integral      8     'hb0       
#     [25]          integral      8     'h35       
#     [26]          integral      8     'hac       
#     [27]          integral      8     'h15       
#     [28]          integral      8     'hbc       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    7555000    
#   end_time        time          64    7865000    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 7865000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1662  
#   resp_delay  integral      32    'd1    
#   begin_time  time          64    7535000
#   end_time    time          64    7865000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 7945000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1713                                                         
#   resp_delay                   integral      32    'd4                                                           
#   begin_time                   time          64    7945000                                                       
#   end_time                     time          64    6940000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 8515000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h3a       
#   addr            integral      2     'h0        
#   parity          integral      8     'hc5       
#   payload         da(integral)  58    -          
#     [0]           integral      8     'h66       
#     [1]           integral      8     'h5f       
#     [2]           integral      8     'h5f       
#     [3]           integral      8     'hd4       
#     [4]           integral      8     'had       
#     ...           ...           ...   ...        
#     [53]          integral      8     'hd        
#     [54]          integral      8     'h29       
#     [55]          integral      8     'hc1       
#     [56]          integral      8     'h65       
#     [57]          integral      8     'ha0       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    7925000    
#   end_time        time          64    8515000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 8515000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h3a       
#   addr            integral      2     'h0        
#   parity          integral      8     'hc5       
#   payload         da(integral)  58    -          
#     [0]           integral      8     'h66       
#     [1]           integral      8     'h5f       
#     [2]           integral      8     'h5f       
#     [3]           integral      8     'hd4       
#     [4]           integral      8     'had       
#     ...           ...           ...   ...        
#     [53]          integral      8     'hd        
#     [54]          integral      8     'h29       
#     [55]          integral      8     'hc1       
#     [56]          integral      8     'h65       
#     [57]          integral      8     'ha0       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    7925000    
#   end_time        time          64    8515000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 8515000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 8515 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 8595000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1692  
#   resp_delay  integral      32    'd4    
#   begin_time  time          64    7945000
#   end_time    time          64    8595000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 8595000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1688      
#   length          integral      6     'h3a       
#   addr            integral      2     'h0        
#   parity          integral      8     'hc5       
#   payload         da(integral)  58    -          
#     [0]           integral      8     'h66       
#     [1]           integral      8     'h5f       
#     [2]           integral      8     'h5f       
#     [3]           integral      8     'hd4       
#     [4]           integral      8     'had       
#     ...           ...           ...   ...        
#     [53]          integral      8     'hd        
#     [54]          integral      8     'h29       
#     [55]          integral      8     'hc1       
#     [56]          integral      8     'h65       
#     [57]          integral      8     'ha0       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    7995000    
#   end_time        time          64    8595000    
# -------------------------------------------------
# 
# UVM_INFO @ 8595000: reporter [MISCMP] Miscompare for packet_collected.length: lhs = 'h3a : rhs = 'h8
# UVM_INFO @ 8595000: reporter [MISCMP] 1 Miscompare(s) for object packet_collected@1901 vs. packet_collected@1688
# UVM_WARNING ../sv/router_scoreboard.sv(79) @ 8595000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [MISCOMPARE]: Received Channel_0 Packet:
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1688      
#   length          integral      6     'h3a       
#   addr            integral      2     'h0        
#   parity          integral      8     'hc5       
#   payload         da(integral)  58    -          
#     [0]           integral      8     'h66       
#     [1]           integral      8     'h5f       
#     [2]           integral      8     'h5f       
#     [3]           integral      8     'hd4       
#     [4]           integral      8     'had       
#     ...           ...           ...   ...        
#     [53]          integral      8     'hd        
#     [54]          integral      8     'h29       
#     [55]          integral      8     'hc1       
#     [56]          integral      8     'h65       
#     [57]          integral      8     'ha0       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    7995000    
#   end_time        time          64    8595000    
# -------------------------------------------------
# 
# Expected Channel_0 Packet:-------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1901      
#   length          integral      6     'h8        
#   addr            integral      2     'h0        
#   parity          integral      8     'hf0       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hac       
#     [1]           integral      8     'h1b       
#     [2]           integral      8     'he1       
#     [3]           integral      8     'h46       
#     [4]           integral      8     'h5b       
#     [5]           integral      8     'had       
#     [6]           integral      8     'hb4       
#     [7]           integral      8     'h82       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    155000     
#   end_time        time          64    245000     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 8705000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1709                                                         
#   resp_delay                   integral      32    'd2                                                           
#   begin_time                   time          64    8705000                                                       
#   end_time                     time          64    7560000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env1.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 8745000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   parity          integral      8     'hc8       
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h16       
#     [1]           integral      8     'ha8       
#     [2]           integral      8     'h8c       
#     [3]           integral      8     'hdf       
#     [4]           integral      8     'h30       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    8685000    
#   end_time        time          64    8745000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 8745000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   parity          integral      8     'hc8       
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h16       
#     [1]           integral      8     'ha8       
#     [2]           integral      8     'h8c       
#     [3]           integral      8     'hdf       
#     [4]           integral      8     'h30       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    8685000    
#   end_time        time          64    8745000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 8745000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 8745 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 8805000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   parity          integral      8     'hc8       
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h16       
#     [1]           integral      8     'ha8       
#     [2]           integral      8     'h8c       
#     [3]           integral      8     'hdf       
#     [4]           integral      8     'h30       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    8735000    
#   end_time        time          64    8805000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 8805000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   parity          integral      8     'hc8       
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h16       
#     [1]           integral      8     'ha8       
#     [2]           integral      8     'h8c       
#     [3]           integral      8     'hdf       
#     [4]           integral      8     'h30       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    8735000    
#   end_time        time          64    8805000    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 8805000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1677  
#   resp_delay  integral      32    'd2    
#   begin_time  time          64    8705000
#   end_time    time          64    8805000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 8815000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1705                                                         
#   resp_delay                   integral      32    'd5                                                           
#   begin_time                   time          64    8815000                                                       
#   end_time                     time          64    7860000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 8945000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'he        
#   addr            integral      2     'h2        
#   parity          integral      8     'hdd       
#   payload         da(integral)  14    -          
#     [0]           integral      8     'ha7       
#     [1]           integral      8     'h9a       
#     [2]           integral      8     'h33       
#     [3]           integral      8     'h90       
#     [4]           integral      8     'h26       
#     ...           ...           ...   ...        
#     [9]           integral      8     'ha4       
#     [10]          integral      8     'h97       
#     [11]          integral      8     'h64       
#     [12]          integral      8     'h69       
#     [13]          integral      8     'h1        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    8795000    
#   end_time        time          64    8945000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 8945000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'he        
#   addr            integral      2     'h2        
#   parity          integral      8     'hdd       
#   payload         da(integral)  14    -          
#     [0]           integral      8     'ha7       
#     [1]           integral      8     'h9a       
#     [2]           integral      8     'h33       
#     [3]           integral      8     'h90       
#     [4]           integral      8     'h26       
#     ...           ...           ...   ...        
#     [9]           integral      8     'ha4       
#     [10]          integral      8     'h97       
#     [11]          integral      8     'h64       
#     [12]          integral      8     'h69       
#     [13]          integral      8     'h1        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    8795000    
#   end_time        time          64    8945000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 8945000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 8945 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(111) @ 8950000: uvm_test_top.tb.env.agent.sequencer@@router_yapp_enable_disable_seq.yapp_012 [yapp_012_seq] Starting sequence yapp_012_seq
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 9035000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1662  
#   resp_delay  integral      32    'd5    
#   begin_time  time          64    8815000
#   end_time    time          64    9035000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 9035000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'he        
#   addr            integral      2     'h2        
#   parity          integral      8     'hdd       
#   payload         da(integral)  14    -          
#     [0]           integral      8     'ha7       
#     [1]           integral      8     'h9a       
#     [2]           integral      8     'h33       
#     [3]           integral      8     'h90       
#     [4]           integral      8     'h26       
#     ...           ...           ...   ...        
#     [9]           integral      8     'ha4       
#     [10]          integral      8     'h97       
#     [11]          integral      8     'h64       
#     [12]          integral      8     'h69       
#     [13]          integral      8     'h1        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    8875000    
#   end_time        time          64    9035000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 9035000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'he        
#   addr            integral      2     'h2        
#   parity          integral      8     'hdd       
#   payload         da(integral)  14    -          
#     [0]           integral      8     'ha7       
#     [1]           integral      8     'h9a       
#     [2]           integral      8     'h33       
#     [3]           integral      8     'h90       
#     [4]           integral      8     'h26       
#     ...           ...           ...   ...        
#     [9]           integral      8     'ha4       
#     [10]          integral      8     'h97       
#     [11]          integral      8     'h64       
#     [12]          integral      8     'h69       
#     [13]          integral      8     'h1        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    8875000    
#   end_time        time          64    9035000    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 9145000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1713                                                         
#   resp_delay                   integral      32    'd6                                                           
#   begin_time                   time          64    9145000                                                       
#   end_time                     time          64    8590000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 9715000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h3a       
#   addr            integral      2     'h0        
#   parity          integral      8     'h7        
#   payload         da(integral)  58    -          
#     [0]           integral      8     'hb        
#     [1]           integral      8     'h7e       
#     [2]           integral      8     'h87       
#     [3]           integral      8     'he1       
#     [4]           integral      8     'h8f       
#     ...           ...           ...   ...        
#     [53]          integral      8     'h2c       
#     [54]          integral      8     'ha0       
#     [55]          integral      8     'hdf       
#     [56]          integral      8     'h48       
#     [57]          integral      8     'h1a       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    9125000    
#   end_time        time          64    9715000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 9715000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h3a       
#   addr            integral      2     'h0        
#   parity          integral      8     'h7        
#   payload         da(integral)  58    -          
#     [0]           integral      8     'hb        
#     [1]           integral      8     'h7e       
#     [2]           integral      8     'h87       
#     [3]           integral      8     'he1       
#     [4]           integral      8     'h8f       
#     ...           ...           ...   ...        
#     [53]          integral      8     'h2c       
#     [54]          integral      8     'ha0       
#     [55]          integral      8     'hdf       
#     [56]          integral      8     'h48       
#     [57]          integral      8     'h1a       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    9125000    
#   end_time        time          64    9715000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 9715000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 9715 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 9815000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1692  
#   resp_delay  integral      32    'd6    
#   begin_time  time          64    9145000
#   end_time    time          64    9815000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 9815000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1688      
#   length          integral      6     'h3a       
#   addr            integral      2     'h0        
#   parity          integral      8     'h7        
#   payload         da(integral)  58    -          
#     [0]           integral      8     'hb        
#     [1]           integral      8     'h7e       
#     [2]           integral      8     'h87       
#     [3]           integral      8     'he1       
#     [4]           integral      8     'h8f       
#     ...           ...           ...   ...        
#     [53]          integral      8     'h2c       
#     [54]          integral      8     'ha0       
#     [55]          integral      8     'hdf       
#     [56]          integral      8     'h48       
#     [57]          integral      8     'h1a       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    9215000    
#   end_time        time          64    9815000    
# -------------------------------------------------
# 
# UVM_INFO @ 9815000: reporter [MISCMP] Miscompare for packet_collected.length: lhs = 'h3a : rhs = 'h8
# UVM_INFO @ 9815000: reporter [MISCMP] 1 Miscompare(s) for object packet_collected@1901 vs. packet_collected@1688
# UVM_WARNING ../sv/router_scoreboard.sv(79) @ 9815000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [MISCOMPARE]: Received Channel_0 Packet:
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1688      
#   length          integral      6     'h3a       
#   addr            integral      2     'h0        
#   parity          integral      8     'h7        
#   payload         da(integral)  58    -          
#     [0]           integral      8     'hb        
#     [1]           integral      8     'h7e       
#     [2]           integral      8     'h87       
#     [3]           integral      8     'he1       
#     [4]           integral      8     'h8f       
#     ...           ...           ...   ...        
#     [53]          integral      8     'h2c       
#     [54]          integral      8     'ha0       
#     [55]          integral      8     'hdf       
#     [56]          integral      8     'h48       
#     [57]          integral      8     'h1a       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    9215000    
#   end_time        time          64    9815000    
# -------------------------------------------------
# 
# Expected Channel_0 Packet:-------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1901      
#   length          integral      6     'h8        
#   addr            integral      2     'h0        
#   parity          integral      8     'hf0       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hac       
#     [1]           integral      8     'h1b       
#     [2]           integral      8     'he1       
#     [3]           integral      8     'h46       
#     [4]           integral      8     'h5b       
#     [5]           integral      8     'had       
#     [6]           integral      8     'hb4       
#     [7]           integral      8     'h82       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    155000     
#   end_time        time          64    245000     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 9875000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1709                                                         
#   resp_delay                   integral      32    'd3                                                           
#   begin_time                   time          64    9875000                                                       
#   end_time                     time          64    8800000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env1.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 10225000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
