Reading pref.tcl
#   length          integral           6     'h5        
#   addr            integral           2     'h0        
#   parity          integral           8     'hd0       
#   payload         da(integral)       5     -          
#     [0]           integral           8     'hfb       
#     [1]           integral           8     'hcf       
#     [2]           integral           8     'h58       
#     [3]           integral           8     'h78       
#     [4]           integral           8     'hd0       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    1155000    
#   end_time        time               64    1215000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1215000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1215 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1255000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1688      
#   length          integral           6     'h5        
#   addr            integral           2     'h0        
#   parity          integral           8     'hd0       
#   payload         da(integral)       5     -          
#     [0]           integral           8     'hfb       
#     [1]           integral           8     'hcf       
#     [2]           integral           8     'h58       
#     [3]           integral           8     'h78       
#     [4]           integral           8     'hd0       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    1185000    
#   end_time        time               64    1255000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 1255000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1688      
#   length          integral           6     'h5        
#   addr            integral           2     'h0        
#   parity          integral           8     'hd0       
#   payload         da(integral)       5     -          
#     [0]           integral           8     'hfb       
#     [1]           integral           8     'hcf       
#     [2]           integral           8     'h58       
#     [3]           integral           8     'h78       
#     [4]           integral           8     'hd0       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    1185000    
#   end_time        time               64    1255000    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1255000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1692  
#   resp_delay  integral      32    'd0    
#   begin_time  time          64    1175000
#   end_time    time          64    1255000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1255000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1705                                                         
#   resp_delay                   integral      32    'd7                                                           
#   begin_time                   time          64    1255000                                                       
#   end_time                     time          64    860000                                                        
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env1.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1345000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'ha        
#   addr            integral           2     'h1        
#   parity          integral           8     'hda       
#   payload         da(integral)       10    -          
#     [0]           integral           8     'h7e       
#     [1]           integral           8     'h24       
#     [2]           integral           8     'h65       
#     [3]           integral           8     'had       
#     [4]           integral           8     'h8a       
#     [5]           integral           8     'h11       
#     [6]           integral           8     'h18       
#     [7]           integral           8     'h43       
#     [8]           integral           8     'hbb       
#     [9]           integral           8     'h1a       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    1235000    
#   end_time        time               64    1345000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1345000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'ha        
#   addr            integral           2     'h1        
#   parity          integral           8     'hda       
#   payload         da(integral)       10    -          
#     [0]           integral           8     'h7e       
#     [1]           integral           8     'h24       
#     [2]           integral           8     'h65       
#     [3]           integral           8     'had       
#     [4]           integral           8     'h8a       
#     [5]           integral           8     'h11       
#     [6]           integral           8     'h18       
#     [7]           integral           8     'h43       
#     [8]           integral           8     'hbb       
#     [9]           integral           8     'h1a       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    1235000    
#   end_time        time               64    1345000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1345000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1345 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1415000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1701                                                         
#   resp_delay                   integral      32    'd4                                                           
#   begin_time                   time          64    1415000                                                       
#   end_time                     time          64    1060000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1455000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1677  
#   resp_delay  integral      32    'd7    
#   begin_time  time          64    1255000
#   end_time    time          64    1455000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1455000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1673      
#   length          integral           6     'ha        
#   addr            integral           2     'h1        
#   parity          integral           8     'hda       
#   payload         da(integral)       10    -          
#     [0]           integral           8     'h7e       
#     [1]           integral           8     'h24       
#     [2]           integral           8     'h65       
#     [3]           integral           8     'had       
#     [4]           integral           8     'h8a       
#     [5]           integral           8     'h11       
#     [6]           integral           8     'h18       
#     [7]           integral           8     'h43       
#     [8]           integral           8     'hbb       
#     [9]           integral           8     'h1a       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    1335000    
#   end_time        time               64    1455000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 1455000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1673      
#   length          integral           6     'ha        
#   addr            integral           2     'h1        
#   parity          integral           8     'hda       
#   payload         da(integral)       10    -          
#     [0]           integral           8     'h7e       
#     [1]           integral           8     'h24       
#     [2]           integral           8     'h65       
#     [3]           integral           8     'had       
#     [4]           integral           8     'h8a       
#     [5]           integral           8     'h11       
#     [6]           integral           8     'h18       
#     [7]           integral           8     'h43       
#     [8]           integral           8     'hbb       
#     [9]           integral           8     'h1a       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    1335000    
#   end_time        time               64    1455000    
# ------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1515000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'hb        
#   addr            integral           2     'h2        
#   parity          integral           8     'hd2       
#   payload         da(integral)       11    -          
#     [0]           integral           8     'h6a       
#     [1]           integral           8     'hde       
#     [2]           integral           8     'h6c       
#     [3]           integral           8     'h74       
#     [4]           integral           8     'h1        
#     ...           ...                ...   ...        
#     [6]           integral           8     'hf5       
#     [7]           integral           8     'hfe       
#     [8]           integral           8     'h9f       
#     [9]           integral           8     'h6c       
#     [10]          integral           8     'hf        
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    1395000    
#   end_time        time               64    1515000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1515000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'hb        
#   addr            integral           2     'h2        
#   parity          integral           8     'hd2       
#   payload         da(integral)       11    -          
#     [0]           integral           8     'h6a       
#     [1]           integral           8     'hde       
#     [2]           integral           8     'h6c       
#     [3]           integral           8     'h74       
#     [4]           integral           8     'h1        
#     ...           ...                ...   ...        
#     [6]           integral           8     'hf5       
#     [7]           integral           8     'hfe       
#     [8]           integral           8     'h9f       
#     [9]           integral           8     'h6c       
#     [10]          integral           8     'hf        
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    1395000    
#   end_time        time               64    1515000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1515000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1515 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1595000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1658      
#   length          integral           6     'hb        
#   addr            integral           2     'h2        
#   parity          integral           8     'hd2       
#   payload         da(integral)       11    -          
#     [0]           integral           8     'h6a       
#     [1]           integral           8     'hde       
#     [2]           integral           8     'h6c       
#     [3]           integral           8     'h74       
#     [4]           integral           8     'h1        
#     ...           ...                ...   ...        
#     [6]           integral           8     'hf5       
#     [7]           integral           8     'hfe       
#     [8]           integral           8     'h9f       
#     [9]           integral           8     'h6c       
#     [10]          integral           8     'hf        
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    1465000    
#   end_time        time               64    1595000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 1595000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1658      
#   length          integral           6     'hb        
#   addr            integral           2     'h2        
#   parity          integral           8     'hd2       
#   payload         da(integral)       11    -          
#     [0]           integral           8     'h6a       
#     [1]           integral           8     'hde       
#     [2]           integral           8     'h6c       
#     [3]           integral           8     'h74       
#     [4]           integral           8     'h1        
#     ...           ...                ...   ...        
#     [6]           integral           8     'hf5       
#     [7]           integral           8     'hfe       
#     [8]           integral           8     'h9f       
#     [9]           integral           8     'h6c       
#     [10]          integral           8     'hf        
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    1465000    
#   end_time        time               64    1595000    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1595000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1662  
#   resp_delay  integral      32    'd4    
#   begin_time  time          64    1415000
#   end_time    time          64    1595000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1715000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1709                                                         
#   resp_delay                   integral      32    'd0                                                           
#   begin_time                   time          64    1715000                                                       
#   end_time                     time          64    1250000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1845000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -----------------------------------------------------
# Name              Type               Size  Value     
# -----------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647     
#   length          integral           6     'he       
#   addr            integral           2     'h0       
#   parity          integral           8     'h24      
#   payload         da(integral)       14    -         
#     [0]           integral           8     'hb0      
#     [1]           integral           8     'hfb      
#     [2]           integral           8     'h2e      
#     [3]           integral           8     'h20      
#     [4]           integral           8     'haf      
#     ...           ...                ...   ...       
#     [9]           integral           8     'heb      
#     [10]          integral           8     'h2f      
#     [11]          integral           8     'hae      
#     [12]          integral           8     'h8f      
#     [13]          integral           8     'h84      
#   parity_type     parity_t           32    BAD_PARITY
#   packet_delay    integral           32    'h0       
#   begin_time      time               64    1695000   
#   end_time        time               64    1845000   
# -----------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1845000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -----------------------------------------------------
# Name              Type               Size  Value     
# -----------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647     
#   length          integral           6     'he       
#   addr            integral           2     'h0       
#   parity          integral           8     'h24      
#   payload         da(integral)       14    -         
#     [0]           integral           8     'hb0      
#     [1]           integral           8     'hfb      
#     [2]           integral           8     'h2e      
#     [3]           integral           8     'h20      
#     [4]           integral           8     'haf      
#     ...           ...                ...   ...       
#     [9]           integral           8     'heb      
#     [10]          integral           8     'h2f      
#     [11]          integral           8     'hae      
#     [12]          integral           8     'h8f      
#     [13]          integral           8     'h84      
#   parity_type     parity_t           32    BAD_PARITY
#   packet_delay    integral           32    'h0       
#   begin_time      time               64    1695000   
#   end_time        time               64    1845000   
# -----------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1845000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1845 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# *** ROUTER (DUT) Parity Error Identified: Expected:24 Computed:25 ***
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1885000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1692  
#   resp_delay  integral      32    'd0    
#   begin_time  time          64    1715000
#   end_time    time          64    1885000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1885000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -----------------------------------------------------
# Name              Type               Size  Value     
# -----------------------------------------------------
# packet_collected  short_yapp_packet  -     @1688     
#   length          integral           6     'he       
#   addr            integral           2     'h0       
#   parity          integral           8     'h24      
#   payload         da(integral)       14    -         
#     [0]           integral           8     'hb0      
#     [1]           integral           8     'hfb      
#     [2]           integral           8     'h2e      
#     [3]           integral           8     'h20      
#     [4]           integral           8     'haf      
#     ...           ...                ...   ...       
#     [9]           integral           8     'heb      
#     [10]          integral           8     'h2f      
#     [11]          integral           8     'hae      
#     [12]          integral           8     'h8f      
#     [13]          integral           8     'h84      
#   parity_type     parity_t           32    BAD_PARITY
#   packet_delay    integral           32    'h0       
#   begin_time      time               64    1725000   
#   end_time        time               64    1885000   
# -----------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 1885000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -----------------------------------------------------
# Name              Type               Size  Value     
# -----------------------------------------------------
# packet_collected  short_yapp_packet  -     @1688     
#   length          integral           6     'he       
#   addr            integral           2     'h0       
#   parity          integral           8     'h24      
#   payload         da(integral)       14    -         
#     [0]           integral           8     'hb0      
#     [1]           integral           8     'hfb      
#     [2]           integral           8     'h2e      
#     [3]           integral           8     'h20      
#     [4]           integral           8     'haf      
#     ...           ...                ...   ...       
#     [9]           integral           8     'heb      
#     [10]          integral           8     'h2f      
#     [11]          integral           8     'hae      
#     [12]          integral           8     'h8f      
#     [13]          integral           8     'h84      
#   parity_type     parity_t           32    BAD_PARITY
#   packet_delay    integral           32    'h0       
#   begin_time      time               64    1725000   
#   end_time        time               64    1885000   
# -----------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 2055000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1709                                                         
#   resp_delay                   integral      32    'd5                                                           
#   begin_time                   time          64    2055000                                                       
#   end_time                     time          64    1880000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 2095000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'h5        
#   addr            integral           2     'h0        
#   parity          integral           8     'hcf       
#   payload         da(integral)       5     -          
#     [0]           integral           8     'hd5       
#     [1]           integral           8     'h9a       
#     [2]           integral           8     'he7       
#     [3]           integral           8     'h3b       
#     [4]           integral           8     'h48       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    2035000    
#   end_time        time               64    2095000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2095000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'h5        
#   addr            integral           2     'h0        
#   parity          integral           8     'hcf       
#   payload         da(integral)       5     -          
#     [0]           integral           8     'hd5       
#     [1]           integral           8     'h9a       
#     [2]           integral           8     'he7       
#     [3]           integral           8     'h3b       
#     [4]           integral           8     'h48       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    2035000    
#   end_time        time               64    2095000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 2095000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 2095 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 2185000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1688      
#   length          integral           6     'h5        
#   addr            integral           2     'h0        
#   parity          integral           8     'hcf       
#   payload         da(integral)       5     -          
#     [0]           integral           8     'hd5       
#     [1]           integral           8     'h9a       
#     [2]           integral           8     'he7       
#     [3]           integral           8     'h3b       
#     [4]           integral           8     'h48       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    2115000    
#   end_time        time               64    2185000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 2185000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1688      
#   length          integral           6     'h5        
#   addr            integral           2     'h0        
#   parity          integral           8     'hcf       
#   payload         da(integral)       5     -          
#     [0]           integral           8     'hd5       
#     [1]           integral           8     'h9a       
#     [2]           integral           8     'he7       
#     [3]           integral           8     'h3b       
#     [4]           integral           8     'h48       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    2115000    
#   end_time        time               64    2185000    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 2185000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1692  
#   resp_delay  integral      32    'd5    
#   begin_time  time          64    2055000
#   end_time    time          64    2185000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 2265000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1701                                                         
#   resp_delay                   integral      32    'd2                                                           
#   begin_time                   time          64    2265000                                                       
#   end_time                     time          64    1590000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 2385000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'hd        
#   addr            integral           2     'h2        
#   parity          integral           8     'hc3       
#   payload         da(integral)       13    -          
#     [0]           integral           8     'hba       
#     [1]           integral           8     'h17       
#     [2]           integral           8     'hf7       
#     [3]           integral           8     'h1c       
#     [4]           integral           8     'h5a       
#     ...           ...                ...   ...        
#     [8]           integral           8     'h3c       
#     [9]           integral           8     'h0        
#     [10]          integral           8     'h2d       
#     [11]          integral           8     'hfa       
#     [12]          integral           8     'h2b       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    2245000    
#   end_time        time               64    2385000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2385000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1647      
#   length          integral           6     'hd        
#   addr            integral           2     'h2        
#   parity          integral           8     'hc3       
#   payload         da(integral)       13    -          
#     [0]           integral           8     'hba       
#     [1]           integral           8     'h17       
#     [2]           integral           8     'hf7       
#     [3]           integral           8     'h1c       
#     [4]           integral           8     'h5a       
#     ...           ...                ...   ...        
#     [8]           integral           8     'h3c       
#     [9]           integral           8     'h0        
#     [10]          integral           8     'h2d       
#     [11]          integral           8     'hfa       
#     [12]          integral           8     'h2b       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    2245000    
#   end_time        time               64    2385000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 2385000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 2385 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 2445000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1658      
#   length          integral           6     'hd        
#   addr            integral           2     'h2        
#   parity          integral           8     'hc3       
#   payload         da(integral)       13    -          
#     [0]           integral           8     'hba       
#     [1]           integral           8     'h17       
#     [2]           integral           8     'hf7       
#     [3]           integral           8     'h1c       
#     [4]           integral           8     'h5a       
#     ...           ...                ...   ...        
#     [8]           integral           8     'h3c       
#     [9]           integral           8     'h0        
#     [10]          integral           8     'h2d       
#     [11]          integral           8     'hfa       
#     [12]          integral           8     'h2b       
#   parity_type     parity_t           32    GOOD_PARITY
#   packet_delay    integral           32    'h0        
#   begin_time      time               64    2295000    
#   end_time        time               64    2445000    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 2445000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1658      
#   length          integral           6     'hd        
#   addr            integral           2     'h2        
#   parity          integral           8     'hc3       
#   payload         da(integral)       13    -          
#     [0]           integral           8     'hba       
#     [1]           integral           8     'h17       
#     [2]           integral           8     'hf7       
#     [3]           integral           8     'h1c       
#     [4]           integral           8     'h5a       
#     ...           ...                ...   ...        
#     [8]           integral           8     'h3c       
#     [9]           integral           8     'h0        
#     [10]          integral           8     'h2d       
#     [11]          integral           8     'hfa       
#     [12]          integral           8     'h2b       
#   parity_type     parity_t           32    GOOD_PARITY
